"""Text""","""University name""","""Address""","""Latitude""","""Longitude""","""Found Address""","""Match Quality""","""Source""",,,
"""UADE (Current number of students: 6)""","""UADE""","""Av. Intermédanos Sur 776""",-37115962,-56885179,"""Av. Intermédanos 776, B7167CAV Pinamar, Buenos Aires, Argentina""","""Match""","""Google""",,,
"""Universidad Austral (Current number of students: 2)""","""Universidad Austral""","""Mariano Acosta 1611, B1630FHB Pilar, Buenos Aires""",-344565622,-588589786,"""Mariano Acosta 1611, La Lonja, Buenos Aires, Argentina""","""Match""","""Google""",,,
"""Universidad del Salvador (USAL), Buenos Aires (Current number of students: 0)""","""Universidad del Salvador (USAL), Buenos Aires""","""Avda. Callao esquina Córdoba C1023AAB""",-345996357,-583929341,"""Av. Córdoba & Av. Callao, C1055 CABA, Argentina""","""Match""","""Google""",,,
"""Curtin University (Current number of students: 0)""","""Curtin University""","""Kent Street, Bentley, Perth, Western Australia, 6102""",-320012929,115887358,"""Kent St, Bentley DC WA 6102, Australia""","""Match""","""Google""",,,
"""Royal Melbourne Institute of Technology (RMIT) (Current number of students: 0)""","""Royal Melbourne Institute of Technology (RMIT)""","""124 La Trobe Street, Melbourne VIC 3000""",-37808077,1449644363,"""124 La Trobe St, Melbourne VIC 3000, Australia""","""Match""","""Google""",,,
"""University of Southern Queensland (Current number of students: 0)""","""University of Southern Queensland""","""West St, Darling Heights QLD 4350, Australia""",-276042497,1519355999,"""West St, Darling Heights QLD 4350, Australia""","""Match""","""Google""",,,
"""FH Wien der WKW (Current number of students: 0)""","""FH Wien der WKW""","""Währinger Gürtel 97, 1180 Wien, Austria""",482266275,163488923,"""Währinger Gürtel 97, 1180 Wien, Austria""","""Match""","""Google""",,,
"""University of Applied Sciences of BFI Vienna (Current number of students: 1)""","""University of Applied Sciences of BFI Vienna""","""Wohlmutstraße 22, 1020 Wien, Austria""",482191963,164033427,"""Fachhochschule Bank- und Finanzwirtschaft Wien, Wohlmutstraße 22, 1020 Wien, Austria""","""Match""","""Google""",,,
"""Universidad Privada Boliviana (UPB) (Current number of students: 0)""","""Universidad Privada Boliviana (UPB)""","""Av Juan Pablo II, Colcapirhua, Bolivia""",-173985866,-662172362,"""Av Juan Pablo II, Colcapirhua, Bolivia""","""Match""","""Google""",,,
"""Ibmec, Rio de Janeiro (Current number of students: 1)""","""Ibmec, Rio de Janeiro""","""Av. Pres. Wilson, 118 - Centro, Rio de Janeiro - RJ, 20030-020, Brazil""",-22912357,-431738686,"""Av. Pres. Wilson, 118 - Centro, Rio de Janeiro - RJ, 20030-020, Brazil""","""Match""","""Google""",,,
"""Pontífica Universitat Católica, PUC-Rio (Current number of students: 0)""","""Pontífica Universitat Católica, PUC-Rio""","""R. Marquês de São Vicente, 225 - Gávea, Rio de Janeiro - RJ, 22451-900, Brazil""",-229796128,-432330669,"""R. Marquês de São Vicente, 225 - Gávea, Rio de Janeiro - RJ, 22451-040, Brazil""","""Match""","""Google""",,,
"""Bishop's University, Lennoxville (Current number of students: 4)""","""Bishop's University, Lennoxville""","""2600 College St, Sherbrooke, QC J1M 1Z7, Canada""",453616173,-718452225,"""2600 Rue College, Sherbrooke, QC J1M 1Z7, Canada""","""Match""","""Google""",,,
